id,checksum,game,game_feature,included_feature,note
1515,81854bd2-37b2-7fb9-9118-4ac5442d75fa,74555,374,1,
1516,513eb8d1-d204-0d94-9f85-431d7da39f78,53817,374,1,
1517,8d184d12-73d0-9a11-f16b-f9f81d6c49b8,19965,374,0,
1518,dc919eb5-1343-7481-5917-37d7c10a3bfb,53818,374,0,
1519,91c68964-52fc-ecf9-c743-03fd82d42485,1164,375,0,
1520,d21ada80-ffe5-5d50-d2a5-456cc29dcd7c,74555,375,1,
1521,46963d48-ab84-8dad-6534-ac370a899d45,53817,375,1,
1522,02d3a92f-e5ea-945e-6a4e-835218ee74ba,19965,375,0,
1523,e5780755-b88d-735b-976f-371bd62d6faa,53818,375,0,
1524,294c1635-754a-2330-6604-db118a5e1831,1164,376,0,
1525,09fb3229-7ab5-f24f-35ec-c5f32ba27908,74555,376,1,
1526,dfcec7e6-4902-c389-a6d5-800b190d2469,53817,376,1,
1527,4a52c092-8b64-0178-cc77-58559ec31d5a,19965,376,0,
1528,b51f4706-a4f9-4a3b-dce8-9bbc202a1727,53818,376,0,
1529,d56a99a0-c28a-1859-e662-a38b289d1e27,1164,377,0,
1530,ac36e221-ac58-b1db-cf83-fa031170e85b,74555,377,1,
1531,8cb2000b-2cf3-13aa-a7c5-61857032a730,53817,377,0,
1532,9fef9ffb-dbbf-00e6-7381-7bdb3ee5c8cd,19965,377,0,
1533,7835b35c-9af6-e8ac-f1f6-6a7a7c40f85f,53818,377,0,
1534,9c32447b-4736-67ba-6f14-af9f5d9101e4,1164,378,0,
1535,d9e628e2-64e3-1901-c7ea-d096a0fdc51a,74555,378,1,
1536,124f6c47-4b5a-e1c8-1432-90b1a22f2bbc,53817,378,0,
1537,dcfd56a2-2879-b9cc-1b46-713c554c0787,19965,378,0,
1538,5b651200-0819-49f0-7bc5-d8d2cd9470d5,53818,378,0,
1539,ca613cfd-7fb9-74bd-1538-1d0097c90569,1164,379,0,
1540,32af4ac6-a8b7-6d8e-444b-de4e973b0daf,74555,379,1,
1541,f841d4f6-9162-b0b2-be5e-047efed060f9,53817,379,0,
1542,8d45264b-580f-7815-af58-db2d0d9f8e0f,19965,379,0,
1543,048da051-54d3-db4e-6d43-2e8327116cea,53818,379,0,
1544,000faeee-d6f7-3b5d-2769-dda61cc6d4af,1164,380,0,
1545,56eb8aa7-ad78-70cb-1c24-1cf00fff41d2,74555,380,1,
1546,7e748784-e813-bd9d-eccb-29161fca82b1,53817,380,1,
1547,3a433201-f74b-5fa3-f0bc-a591c337a13d,19965,380,0,
1548,3ea5e8fd-51e9-2725-0ceb-f7fd0535940f,53818,380,0,
1549,5646060e-2435-dd0a-6ce8-bc420d0f553f,1164,381,2,
1550,5c1f40cf-9bd6-d1bd-e442-84bfb304f2f1,74555,381,0,
1551,d20e5fb0-2e55-75c7-c73c-e91a31bfd1d1,53817,381,0,
1552,571a98ac-4445-6fb5-2ee9-54f922763368,19965,381,0,
1553,90cdfb10-ce3e-46cb-12f5-485205abee67,53818,381,0,
1554,9f8d12e9-907b-9598-ee51-4c7c32260d99,1164,382,2,
1555,fc8325b7-e330-c829-c5ca-432d8bd77808,74555,382,0,
1556,cb245676-9ee0-1a1c-0485-c35558505920,53817,382,0,
1557,b156d967-8f7d-7d7e-c233-5921acf83991,19965,382,0,
1558,d89c2211-ff96-19b9-de6e-887e9c60f096,53818,382,0,
1559,b22b0b6d-cd3f-89b3-ebf6-b26042fc1670,1164,383,2,
1560,d07768c7-5bad-b1e5-0815-52341ad0e817,74555,383,0,
1561,56fa2d7b-ef7f-1618-9ef3-83f9ea9bf593,53817,383,0,
1562,b92816ba-d09d-5517-aacd-79e649411b8e,19965,383,0,
1563,a2e650e5-f73b-90e5-8267-806e17dc5a91,53818,383,0,
1564,f0a4d508-215d-9865-77a8-2ab2c7657564,11587,384,0,
1565,3beee26f-dcf2-bb02-0cac-5ab3d44b1d8d,23835,384,,The console version of Absolute Drift
1566,2fbcc743-0df4-0e63-687f-f83272618bcf,6,385,0,
1567,74b31c38-417a-28e1-5d8f-3807089dc8e1,5613,385,1,
1568,6d462f70-b8ce-b4a5-7b4f-169becda29f3,6,386,0,
1569,dccb2270-e11d-2dbb-72a9-e30844d2822e,5613,386,1,
1570,691f67d1-2574-28cb-1e9e-e164341efab8,6,387,0,
1571,aa51d778-91a0-806a-62f9-ea7fa8bc0ecf,5613,387,,A new collection of player character voice sets.
1572,64cfb63c-0a98-36ee-b25f-904df259f32c,6,388,0,
1573,8938b976-cbb0-be57-c92c-9717a424a06e,5613,388,,Native support for high-resolution widescreen displays.
1574,c9bf4cfa-dbdc-15f1-226a-a7a582545788,6,389,0,
1575,cb46abb4-df84-104a-7341-606d8f977bcf,5613,389,,Improved multiplayer support with connectivity between all platforms.
1576,82544251-015e-52f5-6d8b-1d2732a2a916,14292,390,0,
1577,3386d3c1-d355-b0f7-c5ad-963d013b45f4,21813,390,1,
1578,0c939cc6-619a-7832-370c-3af361f32169,52617,390,1,
1579,e5814247-b8a3-a294-dfa8-7472598a7267,14292,391,0,
1580,7f5a2585-6e64-0e73-e33f-eb34b2c5f3a1,21813,391,1,
1581,1db62035-9135-3d01-25a5-9c194d8fbd8f,52617,391,0,
1582,875669b2-62d3-b00e-637e-dc69295415e1,14292,392,0,
1583,ba697398-4336-4bb7-7b76-3c7430a38caa,21813,392,1,
1584,f2baecb1-2ef0-d445-0a36-5932a86de274,52617,392,0,
1585,34255de2-2ad5-b957-f6a8-e91f0582339c,14292,393,0,
1586,478d2b47-f07a-244d-d949-28624e96c14f,21813,393,1,
1587,e56a5e9c-7a07-3784-c6aa-973a52a72bd4,52617,393,0,
1588,573b3947-c707-4be2-4b7e-961cd148eab1,14292,394,0,
1589,83bc8bf5-93e2-e6c3-8d7f-8b1255b139d4,21813,394,1,
1590,e2e097d5-c88d-d6ea-48cf-1f5288f6bbe2,52617,394,0,
1591,bff92bbd-3e07-1148-fd22-6e8c78f55345,14292,395,0,
1592,3e7b3220-6294-444f-37fc-304562e187f5,21813,395,1,
1593,f0702eba-7cb4-7e21-168e-e135bffb3e60,52617,395,0,
1594,aa1f652e-e62e-7b3c-9db5-efeb43163e50,73,396,0,
1595,92ed9378-dff2-701f-5d55-99a8d748e5f3,45179,396,1,
1596,92b63d8e-613a-3bf7-d631-a5b30d2c052e,73,397,0,
1597,e119afeb-f910-b4ed-5403-144dfd277759,45179,397,1,
1598,c3666d53-fe00-f725-e3f6-c7c3fa7104ad,73,398,0,
1599,a19aa96f-2bc1-69b0-8b3c-007fec13bf69,45179,398,1,
1600,ba6dcc29-45c7-6412-ebce-da6731910fb9,19333,399,0,
1601,1f8b5f21-1d23-6566-8d81-c6d48c42108f,52555,399,0,
1602,03572b37-d72c-6e10-c1bd-9409d7296ce6,74318,399,1,
1603,ee29916d-223f-faa0-3d1d-58c5eefd207f,19333,400,0,
1604,098c7cec-6041-da1f-241d-76bba6209fea,52555,400,1,
1605,856b15aa-ffbc-4ef5-72be-800479ae1bc5,74318,400,1,
1606,f175c809-a480-0009-7786-d3182e8762d0,19333,401,0,
1607,1efbcb49-fb59-a8f4-8281-54fd8ce5e0ac,52555,401,0,
1608,1ae9d389-c14b-f6f2-0dec-133503426829,74318,401,1,
1609,c0ffbce6-28af-ab3a-9ef2-a69bd93731f5,19333,402,0,
1610,0cc5750c-3320-c367-792c-50a6214a5adb,52555,402,1,
1611,cfb7adae-4291-06cb-c98c-c75058292039,74318,402,0,
1612,7b41ab33-a19a-4f45-d7ec-9a989726257f,19333,403,0,
1613,bdf1444a-1197-4e2f-0051-da34a3a3230b,52555,403,0,
1614,51f5d1d5-d914-e336-c2f0-f83a5bd1a616,74318,403,,Exclusive to Special Reserve.Limited to 3250 copies on PS4 and PC
1615,4eef91ee-da92-b2ca-74c6-9275b51e1bd6,2151,404,0,
1616,9a0fcdcd-1a02-9dd2-2432-6cfe0b76b096,74897,404,1,
1617,31c24d35-9be6-2633-fe7e-c4ee1795d61b,2151,405,0,
1618,3a941393-a532-bbfe-31a1-56b35c167688,74897,405,1,
1619,0e1ae1e4-5e18-6158-aa99-127ee50bfc8e,2151,406,0,
1620,8a974b13-0f28-b035-0b3d-201fde339f84,74897,406,1,
1621,e36a7847-0829-9bd7-454e-d91d051bc8d9,2151,407,0,
1622,abd6fbe0-33cf-079a-29f2-8c1242a42fa4,74897,407,1,
1623,e697ca44-bc3b-6290-2b84-7ebbcb0b30b0,2151,408,2,
1624,1fe7875a-8726-0a69-f3c9-2f74685e11a2,74897,408,1,
1625,6267ac21-e5b8-f658-561a-c84b1c440882,2151,409,2,
1626,1f26dbb5-aaff-a442-32be-211448d1c978,74897,409,1,
1627,81a35b67-fca7-ebfd-6237-822af26bd890,74898,404,1,
1628,0dae6092-b4e2-8b47-d152-d66b5725319e,74898,405,0,
1629,e94fb3e0-add4-95fd-7d8d-44254d25f986,74898,406,0,
1630,e93ec3ab-793e-f3e4-2a51-e3e180d27836,74898,407,0,
1631,b333ca68-2348-a57e-2576-2c9288df1817,74898,408,0,
1632,6b3f7ce9-ff10-842f-d703-60e7e5b094c0,74898,409,0,
1633,af7e167d-33d9-c6e6-a6e8-0f2a2cfbf28c,2151,410,0,
1634,2ea0d587-03ed-a501-4506-9e1e42c0532a,74897,410,0,
1635,2eb2f6e0-b433-1188-3d59-54f279935102,74898,410,1,
1636,e1cbb49a-4d53-f2d0-49f3-205adf0f835e,2151,411,0,
1637,35882c11-065c-829c-e42b-8c91f4668884,74897,411,0,
1638,1e1183cc-0dfd-33af-2b7f-f0d981e17631,74898,411,1,
1639,ab2bb5ed-f175-bebf-21fd-477e0609acde,2151,412,0,
1640,674de25b-e635-8ec8-832f-fa6d4db9ba35,74897,412,0,
1641,d6027ae8-1171-e091-dc67-b941f920cf7e,74898,412,1,
1642,3513cd0a-41f2-af0f-21f1-3d6dbfbd472f,2151,413,0,
1643,50146dc7-76dd-8e18-0f05-ab4e9b3dd6f3,74897,413,0,
1644,3d95c19d-4a26-b56c-c802-e0d849e0fd21,74898,413,1,
1645,db85e4c3-1384-c4f3-ac1d-4df03b0d85e9,74899,404,0,
1646,3bb4998c-0222-dcb5-c4b2-7d0740c6f305,74899,405,0,
1647,84c208d5-f057-d9f7-fc48-0d02c7330d28,74899,406,0,
1648,93db919f-bfcf-f872-1a1b-b67d67caf585,74899,407,0,
1649,ec2c516b-0ec0-86c7-61b8-c99353ea1501,74899,408,0,
1650,4dd82efa-40e0-275c-cf10-2cc9478105f6,74899,409,1,
1651,3a8a5a96-b3a0-50f4-f307-ddd4e9ce2d7c,74899,410,0,
1652,0cf19810-e7fd-5cf9-a665-864f0d757887,74899,411,0,
1653,59f7f540-63e9-167c-a01d-6a9101837dbc,74899,412,1,
1654,cfda8a51-18e7-996a-41fd-134edc7ea9af,74899,413,0,
1655,0e316bbe-dc5d-d810-f705-56e678f49e63,2151,414,0,
1656,b27648b7-1705-bcd9-b0bc-d7028ee3618e,74899,414,1,
1657,b983f370-cab4-84e0-d23c-d22565f8eb34,74897,414,0,
1658,6afbc41c-d733-59c6-aff3-f5d8c165eb13,74898,414,0,
1659,1e2d5a78-c74c-c539-644c-fe4bd69ea175,2151,415,0,
1660,7a6f6238-4384-24c6-ebcd-86d803060eb5,74899,415,1,
1661,3db16ce8-23b8-c45b-fd30-bd0b10c2997c,74897,415,0,
1662,d77bb9c8-c515-ba58-6793-4c818fc0d74d,74898,415,0,
1663,a4a04061-3df7-5443-5c41-c31463b8476d,2151,416,0,
1664,e9e7cc54-da4c-7290-f2bd-00d074cc1d72,74899,416,,Exclusively sold in Japan
1665,45b32201-5de8-f6ea-01b3-e49641125624,74897,416,0,
1666,47b7d872-23bb-648d-6568-0f107e4aabda,74898,416,,Exclusively sold in Europe
1667,ed901613-8625-6339-5d70-4a3dc997011e,21063,417,0,
1668,c4bb06e9-1013-d752-d2c2-5bb3b1bae800,28538,417,1,
1669,9126dd4e-b47d-e9f5-efb2-fd1df46ee8e0,21063,418,0,
1670,0591daa7-3bb6-0522-0446-22e327a35189,28538,418,1,
1671,80c93a1f-6d5c-86d7-fe41-a0f8b0d5e905,21063,419,0,
1672,eb013339-f886-b76a-99c2-9e17e7389585,28538,419,1,
1673,1659dc3d-95e6-2b6f-2dcd-7d9af7a4386a,21063,420,0,
1674,6517970d-3544-aa23-8dd1-3d2c5ee12dd7,28538,420,1,
1675,8880b89e-1f55-c44a-a62a-3718bb18ca9e,21063,421,0,
1676,ae88c168-363f-a1db-df16-df037c0862a1,28538,421,1,
1677,e19fba90-45bb-d5a2-ef32-fa0884393f35,21063,422,0,
1678,e458f987-beb2-8e58-b1a3-239b17887ffb,28538,422,1,
1679,eef75d1f-d6b2-721f-2828-a14bb22c4046,74,423,0,
1680,c35dae94-2c10-77e9-e9a4-9053d0f0f6c9,43957,423,1,
1681,cb9ad5e5-40e8-e557-96b5-b68c6de8ddad,74,424,0,
1682,1820ec4c-8d76-f35c-89fc-f84653cec4bc,43957,424,1,
1683,be950976-ec2d-502f-77a0-75d39bd0ba2a,74,425,0,
1684,03153791-326f-701c-2fa1-46f70c630536,43957,425,1,
1685,e42f571b-6cae-8d6b-c1de-345f3dda68fd,74,426,0,
1686,0af1d8a1-e96c-7dc6-3636-927e9617ed26,43957,426,1,
1687,328e86c7-bece-286d-7d63-e17b99125691,74,427,0,
1688,f17e1447-944c-2d5a-c65c-2a2a39792da1,43957,427,1,
1689,8528ce87-fdd3-d49a-7d6b-78a006558054,75,428,0,
1690,c7fb50d0-80f8-0de7-35cd-b195de5f9ce0,45180,428,1,
1691,62704635-a77c-2465-ec61-45565c1632db,21697,428,0,
1692,de2c2f6e-700b-163b-bcc0-2a76890d5c00,75,429,0,
1693,2522e7ee-824d-44dc-9a7f-c184cd44fdf0,45180,429,1,
1694,42f55a91-cb19-f907-b3a7-d1246394d0db,21697,429,0,
1695,83c4c0a6-e5d0-390e-550c-e3cfbd147f7c,75,430,0,
1696,50e30e30-14d0-f295-fa11-ee6c596a34d5,45180,430,1,
1697,4397b95b-d6bb-bf0b-cca4-2faedbbe0be1,21697,430,0,
1698,4e372a95-1bf9-0093-d232-6b2b13321c27,75,431,0,
1699,d21bd0be-e4ff-be03-d2b3-b93e1f84ee2d,45180,431,1,
1700,dbc3787c-c7f2-436b-df84-814e2b38d54e,21697,431,0,
1701,e53672cd-46b7-0c61-363b-40ff1f8af663,75,432,0,
1702,87ae4a56-c923-ec29-692a-7ef8a62a150b,45180,432,1,
1703,576f0777-ee22-6a97-985e-726d703f0595,21697,432,0,
1704,8a759e28-be39-5020-210a-6a1e0f5bbd27,75,433,0,
1705,0355cd1f-2272-8317-abb2-ade3d56330f2,45180,433,1,
1706,f13aa005-0057-272e-03c1-866d4de476ba,21697,433,0,
1707,c33b41e6-e5dd-8a2a-b2ab-d2d656e9da1c,75,434,0,
1708,b7ed637c-659b-627e-f7f3-db3c4af55b75,45180,434,1,
1709,ba85419c-10f0-023f-033f-9be33cab955b,21697,434,0,
1710,c8d450da-8244-1b8c-b1c6-4f83e056dcc5,75,435,0,
1711,90f748c5-4dde-8ba7-536a-8bae1a510500,45180,435,1,
1712,efe134fa-58da-232d-1a92-f0bbb31670b1,21697,435,0,
1713,65f5cf70-7785-e5f9-834e-fa72ae3903d0,75,436,0,
1714,80f433d6-c0cf-1486-8bb7-2fb6811d77f4,45180,436,1,
1715,95113ce0-4c6d-49e3-2512-e3b672826b22,21697,436,0,
1716,d56aef61-5edc-1740-589c-3e7e559b12f2,75,437,0,
1717,93b6f3a1-b4ad-69b6-1aa5-b3b5f962c481,45180,437,1,
1718,947e8ee9-16a6-fbe1-cccb-263174e8ae04,21697,437,0,
1719,39329834-5f4f-e3ec-920f-da92499b8049,36662,438,2,
1720,9a8ee73e-e71d-de95-939b-c03dabdfe0f4,23161,438,2,
1721,95a16a57-d319-a447-315d-241f788ddbf7,36662,439,0,
1722,22d7b384-1abd-9b67-6a5e-4fa6e7c3f81a,23161,439,1,
1723,918e7754-e1e9-0127-1018-eda0e8570e80,36662,440,0,
1724,e67ce89e-d6a1-98b8-8992-e3b1db63177d,23161,440,1,
1725,24c204fe-1232-83ff-8031-9215bf4bdb93,36662,441,0,
1726,e23413e7-6f85-e937-39c1-31240acac153,23161,441,1,
1727,70ad2869-30d8-cfbf-aaab-40d3ca513ff1,36662,442,0,
1728,d7ed9a54-7999-6426-66cb-22e9e33a837d,23161,442,1,
1729,2f1b266a-209e-baf5-38e0-caa96427f369,36662,443,0,
1730,9e7092d5-a17d-4a8f-73de-971508ba146f,23161,443,1,
1731,7a48e055-83e0-231e-ea22-1341f5d8bd32,36662,444,0,
1732,aba961ca-d8fd-62e4-a309-c3af45efbec2,23161,444,1,
1733,f8a1f19a-0e31-4ab6-63b7-77e818e7f950,36662,445,0,
1734,2281bfa1-2ab9-8811-012b-d7c56e3c2f06,23161,445,1,
1735,decd64c4-cc61-05de-46de-b2c1f6f87ff5,36662,446,0,
1736,d693e2d4-6849-b28a-0aa1-79c668f33155,23161,446,1,
1737,728dc454-1715-611a-ec7f-4daef30308ef,11186,447,0,
1738,064d64c1-5405-7173-0a13-516a3753f3bd,41627,447,1,
1739,61d24a0f-c27f-cbc9-d32d-ae344a6df9a7,51540,447,1,
1740,1aa665dd-b2fc-56fd-7a39-a6c223dd868a,47489,447,1,
1741,b8d5ab79-6b47-c4d4-4cf8-83095e56d844,11186,448,0,
1742,c737e2cd-bd9b-c657-3881-7979dc403e5d,41627,448,1,
1743,06aedab4-47e0-96ff-bab3-a41433719ddd,51540,448,1,
1744,d096856b-447c-7124-b6ad-ad01d31a7e5a,47489,448,1,
1745,ffbe10ed-96c4-7e65-19d2-5b16397cb5d7,11186,449,0,
1746,36efd4c8-dca7-5717-ca74-b19e3e28bdfc,41627,449,1,
1747,47f62c73-ddde-18d9-7c30-cb2d1962d92c,51540,449,1,
1748,aacc0730-0834-9e60-3c51-1e199809eb8e,47489,449,1,
1749,75dd6500-fc16-e824-7959-c0d173cf892d,11186,450,0,
1750,cad872ef-bbcc-eb3c-0e88-0b0ddb622528,41627,450,1,
1751,2da6e2f2-71ec-5d2d-735c-ed15b5c4c457,51540,450,1,
1752,3eec14a7-630d-8622-8cba-a8b5c45c2636,47489,450,1,
1753,ad716be9-4208-9569-f663-a48d30f51133,11186,451,0,
1754,7a51e05e-2ba3-b476-3d6f-3dc5239602c3,41627,451,0,
1755,c4c85d4e-b34d-f33d-821f-e778bf7f6821,51540,451,1,
1756,a55118d0-a453-bd69-7391-44284593632f,47489,451,1,
1757,783d55d6-f4b6-032a-f858-6a68081c92c2,11186,452,0,
1758,6cd3182e-2447-1782-3204-c5d94fe02177,41627,452,0,
1759,5ea78d60-1a43-3b26-00b6-b96936d94929,51540,452,1,
1760,1ab04759-5989-5ca1-93c9-3121ad1f10d8,47489,452,1,
1761,53a012a7-92b2-8e52-b711-7600dea42926,11186,453,0,
1762,73c35519-9d02-8c02-7ede-933eb83a73dc,41627,453,0,
1763,d36a8a68-a3d1-a258-7323-2fd64c1f9e00,51540,453,0,
1764,e689ab34-9f26-b7ac-d9c2-449e72dadf24,47489,453,1,
1765,0d282354-bcb8-2d71-7820-0b003fc74c1b,11186,454,0,
1766,6e94d9ab-f2fa-b06c-76bc-b1ddd0d406be,41627,454,0,
1767,e9a6f50c-7c59-45f1-a8dd-fad60d10a9c3,51540,454,1,
1768,409cc848-a1ce-455e-5feb-b36ca48c6cf5,47489,454,0,
1769,42b9a7d4-bef7-0a78-1618-160c750146c3,16999,455,0,
1770,92fba5c6-dfa5-6427-9c2d-bcd37cf4d87d,15679,455,0,
1771,cb26cff0-1a80-0092-913f-d0e18f27099f,36609,455,0,
1772,75392cbd-79d7-a4a0-fad7-b1394ad03af0,76846,455,1,
1773,7c699abf-a486-6132-f9b7-41765524e9ff,16999,456,0,
1774,d95a2e98-8b5f-33a0-2054-567351b67f9d,15679,456,0,
1775,b5d218d9-3b0f-4d09-84b5-c83eb0107367,36609,456,0,
1776,7d234abc-de3d-21bd-00b4-dac132692fe5,76846,456,1,
1777,06335ee7-718d-e47d-485a-5f51647ae903,16999,457,0,
1778,20208e75-4495-f68c-8024-4264a485111b,15679,457,1,
1779,1a5c96c4-b8e7-695f-3185-48335c0935e7,36609,457,0,
1780,f2a81ca1-6ecf-b267-1490-8f15a28d607c,76846,457,1,
1781,b3fb3af9-5a88-4742-9028-d6dcdf2cab7e,16999,458,0,
1782,de653a12-4528-3afb-498a-173e6a77537d,15679,458,1,
1783,c7142cdc-cb4e-7ecd-cec1-f6c3432b81ed,36609,458,0,
1784,370e2c4e-3215-90f5-7be7-bdb840c0b58d,76846,458,1,
1785,bcc17604-e406-e09b-7ca8-4f1ea58554a5,16999,459,0,
1786,2f6d7bed-6150-b084-0fcb-7ceae5fb0685,15679,459,0,
1787,58f80cce-730b-5886-647b-7256297259dc,36609,459,1,
1788,c030b912-6aa3-6c99-62cb-77731dd83578,76846,459,1,
1789,eec5c2be-6fa9-540f-64ab-6958a8b008fb,16999,460,0,
1790,3c38876c-ed18-6128-ade7-bb7ace774490,15679,460,1,
1791,6bcd6804-5bee-a6be-9e1d-f13a5d35ae15,36609,460,0,
1792,51c787f0-7fa0-8d9b-8d83-42044bacb250,76846,460,1,
1793,a428a10f-5aff-94d4-cd72-1312482ecbd7,16999,461,0,
1794,dd076aa5-3f49-7134-2ce3-2ffc9c27a90f,15679,461,1,
1795,0d7519e2-63c1-01d3-13cb-a2a9c1507ed0,36609,461,0,
1796,8b3b73ac-dc00-d09a-9347-c84eb8aed5fb,76846,461,1,
1797,b2201b12-37c9-0d47-0b50-48b5f62162e7,16999,462,0,
1798,2ee55704-3a79-4522-0f97-8c3b7660bb81,15679,462,1,
1799,d8696d84-a24f-572d-e61b-c132d17e5e43,36609,462,0,
1800,d1fbc7db-f178-776c-6c62-ccded84dfa52,76846,462,1,
1801,822d682e-661b-97c4-0527-8a591836c85e,16999,463,0,
1802,ae3e7bce-f3bd-59e4-4ff1-c17db9fcbbbd,15679,463,0,
1803,5d51a363-65fb-c2b3-ba4a-8ebec230fec4,36609,463,1,
1804,7b95f69c-e7cf-286f-5e88-3d16a7bf2572,76846,463,0,
1805,daa95e9f-9db2-9f50-d0f9-5790f5ba950c,16999,464,0,
1806,302c6a57-35c3-db07-2217-ecc9969235de,15679,464,0,
1807,23fc0bb0-43f0-bee6-e566-9e796da340c4,36609,464,1,
1808,62af4af7-dca3-34ac-3f62-ac7d3da5bbef,76846,464,0,
1809,565e8114-abfa-fa97-5ec3-081b8c6ac588,16999,465,0,
1810,90ff39f1-6f6b-f662-29ee-19d1018648b9,15679,465,1,
1811,30d9442a-0ff1-fb30-3327-d2e386f98f05,36609,465,0,
1812,2ce42451-378f-96e0-b3a5-fbf0ff64f70d,76846,465,0,
1813,d56010bf-9ecd-2c51-bfd6-a81e31a4c762,36926,466,0,
1814,8cd0cf07-b1b0-0479-13b4-03b74e0f1298,81289,466,1,
1815,3a2f6d93-610a-284e-8368-ed9918bea043,81354,466,0,
1816,fb90ccc1-6e02-f2d8-f0b1-23ec800bcb5e,81355,466,0,
1817,d802b2f9-c49b-4605-3c00-10af8a41f8e0,36926,467,0,
1818,49f814b2-f6cd-819b-99d3-3ac25b8146b8,81289,467,1,
1819,e296c897-52e8-deb5-7e59-d497fd760e26,81354,467,1,
1820,c7a08dfc-f2c3-e657-3e4f-1cf58f76dad5,81355,467,0,
1821,b21eb7e9-7174-6a34-07d1-85873fbd2309,36926,468,0,
1822,712b6e66-f644-ea20-dc96-6eae8825e19c,81289,468,1,
1823,e3653402-9bb6-aeff-6465-bcb109f0b0f9,81354,468,0,
1824,b6f3e5da-e854-563c-b70f-f82c3ebcf067,81355,468,0,
1825,1db914a9-2aaf-fe74-d683-ecd5a16ec3a2,36926,469,0,
1826,f71ea51f-29a5-80e9-d5ec-9a056f23b0cb,81289,469,1,
1827,60a825c4-1f99-a5c1-436a-a9f83e63d71a,81354,469,0,
1828,a313f53c-23c1-33be-7ff8-ffc8e2250b5e,81355,469,0,
1829,9478c46d-a053-37c7-037d-c82d76df4786,36926,470,2,
1830,cb3f94f6-79d2-6f5a-cf62-b54eaf0fa9e3,81289,470,2,
1831,c0325aea-12cb-af90-242e-196acc96779e,81354,470,2,
1832,120f8b70-060c-0543-5309-d1b53cb2b358,81355,470,2,
1833,888ddb18-ed90-b08e-b7df-d7364406a068,36926,471,2,
1834,1df071ee-6142-59fc-9359-b7c05201a43d,81289,471,2,
