id,checksum,cover,created_at,game,name,region,updated_at
1,4ff85042-d876-4aff-5589-25167ce699a7,1505174400,"[50, 51, 52, 98, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 147, 242, 243, 244]",28540,"[28540, 39034, 39044, 39045, 39046, 39047]",1507420800,https://www.igdb.com/game_versions/assassins-creed-origins/
2,c0e872eb-14c7-cb71-e292-c66d15edf355,1505174400,,20741,,1505174400,https://www.igdb.com/game_versions/metal-gear-solid-hd-collection/
3,924b146b-0f5f-07ae-24f9-b4cb2f187f65,1505174400,,10002,,1505174400,https://www.igdb.com/game_versions/a-train-9/
4,eb660ac4-964b-1155-391a-7f0864d3a9b2,1505174400,,121,,1505174400,https://www.igdb.com/game_versions/minecraft/
5,2c3597fd-d778-f199-2141-3b9c3fee2f6b,1505174400,,478,,1505174400,https://www.igdb.com/game_versions/the-witcher-2-assassins-of-kings/
6,5b1ab3b6-515f-8efc-1ed7-568dc561057a,1505174400,,4759,,1505174400,https://www.igdb.com/game_versions/divekick/
7,f2b2058d-7c6a-a793-5a88-bfc63871005b,1505174400,,20668,,1505174400,https://www.igdb.com/game_versions/zombie-driver/
8,4db869ec-e1a3-3f1d-8d88-04d5609d21db,1505174400,,31311,,1505174400,https://www.igdb.com/game_versions/monsti/
9,14da235d-e8ac-1726-c1f0-51da0b12aa06,1505174400,,2940,,1505174400,https://www.igdb.com/game_versions/killer-is-dead/
10,55f1ff2a-7605-4bfc-da2b-ac7781971b5f,1505174400,,32721,,1505174400,https://www.igdb.com/game_versions/zion/
11,d76bf0e2-7af1-61fb-3ad7-afb3c129c8d1,1505174400,,2472,,1505174400,https://www.igdb.com/game_versions/prince-of-persia--2/
12,4e33e6a6-6b77-1fc9-eb8a-9362943560b4,1505174400,,5178,,1505174400,https://www.igdb.com/game_versions/spider-man-3/
13,9f694e8f-b4f7-2e97-479a-5190b328bd0d,1505174400,,52983,,1505174400,https://www.igdb.com/game_versions/eternal-journey-new-atlantis/
14,f2f8b51a-4711-9f3c-de95-21d7ae1ece10,1505174400,,1904,,1505174400,https://www.igdb.com/game_versions/europa-universalis-iv/
15,90cfde68-640b-63fa-4b98-c5e6a4f7b79c,1505174400,,8311,,1505174400,https://www.igdb.com/game_versions/titan-quest/
16,fecbc28a-3470-bbe7-938a-a3933d889121,1505174400,,19729,,1505174400,https://www.igdb.com/game_versions/mr-shifty/
17,6288edcb-b8ea-7c56-d369-1bf0911b78f9,1505174400,,52042,,1505174400,https://www.igdb.com/game_versions/a-rose-in-the-twilight/
18,c1cb60c3-4d9c-d5c6-12e4-9500eb447c19,1505174400,,491,,1505174400,https://www.igdb.com/game_versions/castlevania-lords-of-shadow/
19,957af118-fbf0-c942-a16b-f75803011475,1505174400,,3070,,1505174400,https://www.igdb.com/game_versions/euro-truck-simulator-2/
20,9eacbb82-3ef3-82ef-4dbd-7ed0e057f28f,1505174400,,2058,,1505174400,https://www.igdb.com/game_versions/payday-2/
21,02fabade-35e9-e6ab-66a7-55f5bfb777ab,1505174400,,778,,1505174400,https://www.igdb.com/game_versions/madden-nfl-2005/
22,61c0820d-667f-58ff-7527-0ce8aa6acf1a,1505174400,,5199,,1505174400,https://www.igdb.com/game_versions/super-mario-all-stars/
23,318b7007-7dde-3ffc-f72b-0fe294d5285f,1505226076,"[594, 595, 596, 597, 598, 599, 600, 601]",8263,"[8263, 41612, 52626, 135965, 230499]",1673472307,https://www.igdb.com/game_versions/assassins-creed-syndicate/
24,98d35bb3-1cb0-6db2-b2aa-38bcb6d1ab23,1505174400,,23241,,1505174400,https://www.igdb.com/game_versions/avadon-3-the-warborn/
25,4497730f-1441-d2da-fb90-08b208cf8651,1505174400,,19345,,1505174400,https://www.igdb.com/game_versions/moto-racer-4/
26,ce8b6d58-df6d-3130-74d1-6e3f54c3899e,1505174400,,53266,,1505174400,https://www.igdb.com/game_versions/last-knight/
27,c55c4b49-ee0d-a846-8880-0230d0d217b3,1505174400,,54071,,1505174400,https://www.igdb.com/game_versions/gunspell/
28,d5f233e5-b0c5-135b-f7e4-4714c7d8fe73,1505174400,,512,,1505174400,https://www.igdb.com/game_versions/uncharted-3-drake-s-deception/
29,c2b2cb97-0fe8-349b-5768-bfd36741f310,1505174400,,9634,,1505174400,https://www.igdb.com/game_versions/endless-space/
30,9f08cddd-208b-cb4f-4b61-4b9b46a00f17,1505174400,,379,,1505174400,https://www.igdb.com/game_versions/metal-gear-solid-3-snake-eater/
31,daf8f712-1f3b-ca8d-0712-6b084a5c9794,1505174400,,492,,1505174400,https://www.igdb.com/game_versions/gears-of-war-3/
32,795770d3-ef97-ba29-7418-726c0e05c900,1505174400,,8433,,1505174400,https://www.igdb.com/game_versions/lifeless-planet/
33,09400db9-6b66-b142-f2e9-96b4e131d9f6,1505174400,,42852,,1505174400,https://www.igdb.com/game_versions/innocent-life-a-futuristic-harvest-moon/
34,010242e4-85d8-fad1-314f-d4ce5a1387ec,1505174400,,1011,,1505174400,https://www.igdb.com/game_versions/borderlands-2/
35,9a660808-34f0-2f48-2160-cbe5f6427e40,1505174400,,3679,,1505174400,https://www.igdb.com/game_versions/dance-dance-revolution/
36,8d0d2993-ea4f-1494-426e-b1bc3c39ffea,1505174400,,573,,1505174400,https://www.igdb.com/game_versions/x-men-origins-wolverine/
37,49312cd8-d8fd-7b2a-810f-14ef5242bbe2,1505174400,,18973,,1505174400,https://www.igdb.com/game_versions/final-approach/
38,789e741a-5536-dd74-a35d-04f983f5f63c,1505174400,,10805,,1505174400,https://www.igdb.com/game_versions/sanctuaryrpg/
39,2a7aee95-adf0-4a2d-4910-697d2a0748b5,1505174400,,11582,,1505174400,https://www.igdb.com/game_versions/stellaris/
40,ca5d7351-08ad-1d53-6ba8-c9f9828df8dc,1505174400,,313,,1505174400,https://www.igdb.com/game_versions/swat-3-close-quarters-battle/
41,d20f22c5-4ee0-6b1c-1a7f-a8de75856c55,1505174400,,7147,,1505174400,https://www.igdb.com/game_versions/a-new-beginning/
42,6aaaa554-20bd-4107-cc6b-8deee9cb6fde,1505260800,"[278, 279, 280, 281, 282]",2,"[2, 9227]",1507593600,https://www.igdb.com/game_versions/thief-the-dark-project/
43,8c248d16-af63-762a-fcd1-9f777e7c334f,1505347200,"[92, 93, 94, 95]",472,"[472, 19457, 47445]",1505347200,https://www.igdb.com/game_versions/the-elder-scrolls-v-skyrim/
44,d749f321-1e08-5674-438a-13df9e354ada,1505952000,"[99, 100, 101, 102, 103]",7349,"[7349, 27766, 27767]",1505952000,https://www.igdb.com/game_versions/mass-effect-andromeda--1/
45,eca61d61-f746-ad65-915f-5e0fe7637738,1506038400,"[253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269]",27421,"[27421, 36986, 53358, 53359, 106764]",1535500800,https://www.igdb.com/game_versions/middle-earth-shadow-of-war/
47,012aa60e-6d26-f43a-30ff-6bbb1cb99e8f,1506902400,"[154, 155, 156, 157, 158, 159, 270, 271, 272, 273, 274, 275]",9630,"[9630, 45130, 54612, 72379]",1508371200,https://www.igdb.com/game_versions/fallout-4/
48,2e44c124-2e7f-59b8-10e9-55bad178246b,1506902400,"[160, 161, 162, 163, 164, 174, 175, 181, 182, 183, 184]",16,"[16, 25532, 45129]",1507593600,https://www.igdb.com/game_versions/fallout-new-vegas/
49,511c343f-0317-14c5-9716-54abbb685711,1506902400,"[191, 192, 193, 194, 195, 196, 197, 198, 199, 283, 285]",15,"[15, 21892, 43022, 72381]",1507593600,https://www.igdb.com/game_versions/fallout-3/
50,96806515-db82-79ec-3fab-1d1e17455e27,1506902400,"[200, 237, 238, 239, 240]",36952,"[36952, 38025, 52133]",1507334400,https://www.igdb.com/game_versions/wolfenstein-ii-the-new-colossus/
51,bc3af653-bf42-3227-d356-fa7ae7e5fc64,1506902400,"[201, 202, 203, 204, 205, 206, 207, 208, 210, 211]",26401,"[26401, 51486]",1507593600,https://www.igdb.com/game_versions/star-wars-battlefront-ii--1/
52,ef0d884f-5fff-a984-62ac-e2c2dc01c0c1,1507075200,"[213, 214, 215, 216, 217, 218, 219, 220, 221]",28028,"[4131, 9759, 28028]",1507075200,https://www.igdb.com/game_versions/total-war-warhammer-ii/
53,23e378f6-9086-ec8e-2dc8-0040faa78f4b,1507248000,"[222, 223, 224, 225, 226]",18908,"[18908, 25875]",1507593600,https://www.igdb.com/game_versions/seven-the-days-long-gone/
54,71b55fee-a28e-3e4b-7101-a133f989f36c,1507334400,"[227, 228, 229, 230, 231, 232, 233, 234, 235, 236]",6801,"[6801, 7829, 41616, 42943, 42955, 51531, 53019]",1507334400,https://www.igdb.com/game_versions/far-cry-4/
55,7b1f1cbb-109c-c800-f800-30088a596130,1507420800,"[245, 246, 247, 248, 249, 250, 251, 252]",11161,"[2026, 5245, 7394, 9624, 11003, 11161, 53622]",1507593600,https://www.igdb.com/game_versions/south-park-the-fractured-but-whole/
56,0089b9ee-4513-57d7-5e4f-1530bee45609,1507593600,"[276, 277]",25657,"[25657, 52887]",1507593600,https://www.igdb.com/game_versions/destiny-2/
57,d2f25f27-6d59-b5a8-d240-d52ea60799eb,1507593600,"[286, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]",11133,"[9536, 11133, 28210, 41637, 42941, 47486]",1507593600,https://www.igdb.com/game_versions/dark-souls-iii/
59,5a84c0a0-dedf-d1f2-7614-f34b8a8b1e25,1507593600,"[300, 301]",7351,"[7351, 41614]",1507593600,https://www.igdb.com/game_versions/doom--2/
60,592a97aa-769a-ae1b-d437-853c0dd979d5,1507593600,"[302, 303, 304]",28204,"[11499, 28204, 52717]",1507593600,https://www.igdb.com/game_versions/call-of-duty-wwii/
61,d5ba93c1-2bce-c89b-ade8-52627be70243,1507680000,"[305, 306, 307, 308, 309, 310, 311, 312, 313]",343,"[343, 41888, 41891]",1507680000,https://www.igdb.com/game_versions/battlefield-3/
62,cc5553ea-c8ec-4a96-37a9-f05220a719d1,1507680000,"[314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331]",1981,"[1981, 7707, 21862, 24429, 26198, 51869, 53573]",1507680000,https://www.igdb.com/game_versions/saints-row-iv/
63,9d3b626d-bfe0-8fd1-f116-7e60dade3a14,1507680000,"[332, 333, 334]",26766,"[26766, 27298]",1507680000,https://www.igdb.com/game_versions/xenoblade-chronicles-2/
64,da453b79-3a84-326f-2f16-90f59de82c17,1507680000,"[335, 336, 337, 338, 339, 340, 341, 342]",109,"[109, 47398, 59848, 59849]",1507680000,https://www.igdb.com/game_versions/l-a-noire/
65,09096986-128a-2201-a3af-c667400feb30,1507766400,"[399, 400, 401, 402, 403]",19333,"[19333, 52555, 74318]",1508889600,https://www.igdb.com/game_versions/absolver/
66,c9869616-7a34-43b2-f93a-b66bd7ec628c,1507852800,,935,,1507852800,https://www.igdb.com/game_versions/wing-commander-prophecy/
67,881e34d5-5acc-a925-1f06-1f77db51bfff,1507939200,[345],60,"[60, 65]",1507939200,https://www.igdb.com/game_versions/the-secret-of-monkey-island/
68,1c81ce33-36d9-7125-4caa-b1c528e4a4a7,1507939200,[346],61,"[61, 66]",1507939200,https://www.igdb.com/game_versions/monkey-island-2-lechuck-s-revenge/
69,0377a1fe-1d36-a248-9b76-c69634e5f050,1507939200,,536,,1507939200,https://www.igdb.com/game_versions/dead-island/
70,2dd94dbf-0c9c-8b57-47f1-b77c451b69e7,1508198400,"[347, 348, 349, 350, 351, 352]",11567,"[11567, 51995]",1508198400,https://www.igdb.com/game_versions/elex/
71,9007bde4-d6b7-9741-395d-83ae362d7e76,1508457600,[355],289,"[289, 37059]",1508457600,https://www.igdb.com/game_versions/age-of-empires/
72,93242c20-faa5-bd9e-859e-733a970d3ce9,1508457600,[356],437,"[437, 35894, 53336]",1508457600,https://www.igdb.com/game_versions/medieval-total-war/
73,0f2788c5-6200-aafd-0da3-b576413c9568,1508457600,"[357, 358, 359, 360, 362, 363, 365, 366, 367, 368, 369, 370, 371]",8173,"[8173, 21229, 28061, 44544]",1508457600,https://www.igdb.com/game_versions/overwatch/
74,d1b6f864-c759-f7f0-ac6a-bfc9fcd0df32,1508716800,"[373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383]",1164,"[1164, 19965, 53817, 53818, 74555]",1508716800,https://www.igdb.com/game_versions/tomb-raider--2/
75,6cec09e0-b2e9-35bc-41af-e23b9a55d217,1508803200,[384],11587,"[11587, 23835]",1508803200,https://www.igdb.com/game_versions/absolute-drift/
76,67d0fae3-3d1d-46e1-0319-a39538850192,1508803200,"[385, 386, 387, 388, 389]",6,"[6, 5613]",1508803200,https://www.igdb.com/game_versions/baldurs-gate-ii-shadows-of-amn/
77,f3340a95-23bf-0f51-7320-69384b466278,1508803200,"[390, 391, 392, 393, 394, 395]",14292,"[14292, 21813, 52617]",1508803200,https://www.igdb.com/game_versions/baldurs-gate-siege-of-dragonspear/
78,9d990d94-81e4-854d-6cf3-d6e4bc238f5b,1508803200,"[396, 397, 398]",73,"[73, 45179]",1508803200,https://www.igdb.com/game_versions/mass-effect/
79,dce130a7-e478-bbe7-731f-9f9e0a1ccf17,1508889600,"[404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416]",2151,"[2151, 74897, 74898, 74899]",1508889600,https://www.igdb.com/game_versions/catherine/
80,1941a7da-e7e9-49cf-224f-a8809dabfa43,1508976000,"[417, 418, 419, 420, 421, 422]",21063,"[21063, 28538]",1508976000,https://www.igdb.com/game_versions/sonic-forces/
81,9ebfd525-4c5a-631b-91e6-73dcd64e3c47,1508976000,"[423, 424, 425, 426, 427]",74,"[74, 43957]",1508976000,https://www.igdb.com/game_versions/mass-effect-2/
82,40136125-7a55-4fb1-0bb2-c6e1ce114df3,1508976000,"[428, 429, 430, 431, 432, 433, 434, 435, 436, 437]",75,"[75, 21697, 45180]",1508976000,https://www.igdb.com/game_versions/mass-effect-3/
83,fd205fe3-8914-3183-4744-ce93329e501f,1509926400,"[438, 439, 440, 441, 442, 443, 444, 445, 446]",36662,"[23161, 36662]",1509926400,https://www.igdb.com/game_versions/need-for-speed-payback/
84,841bb317-b38b-c9b0-3b6e-471b9560fe35,1512259200,"[447, 448, 449, 450, 451, 452, 453, 454]",11186,"[11186, 41627, 47489, 51540]",1512259200,https://www.igdb.com/game_versions/gears-of-war-4/
85,abcd6d55-f483-0e11-0ead-09be11daa4c3,1513036800,"[455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465]",16999,"[15679, 16999, 36609, 76846]",1513036800,https://www.igdb.com/game_versions/conan-exiles/
86,dd1e214d-6fff-065e-a9fe-40ec4efc973c,1515888000,"[466, 467, 468, 469, 470, 471, 490, 491, 492, 493, 494]",36926,"[36926, 81289, 81354, 81355]",1516752000,https://www.igdb.com/game_versions/monster-hunter-world/
87,b153ebcf-5e60-9217-7396-acd8c26b8a40,1516752000,"[472, 473, 474, 475, 476, 479, 482, 483, 484, 485, 486, 487, 488, 489]",19560,"[19560, 83778, 83824, 83825]",1516752000,https://www.igdb.com/game_versions/god-of-war--1/
