id,checksum,comment,company,developer,manufacturer
286,e5035f31-713a-1036-2968-dd353b74db3b,,11986,True,True
283,6cd3e57c-2757-cc07-94a6-35ff7085e4c9,,10922,False,True
282,172b6f24-a49c-c304-6fb3-78f6bf120a19,,14429,False,True
281,d6051460-e7dc-4e77-80ca-e5df378cd304,,12385,True,False
277,2535bd8f-99f1-bdcf-e4e0-6cee0ae67415,Currently known as Sony Interactive Entertainment LLC.,18564,False,True
279,787003d1-9867-655c-489b-e756e7b23b57,,12385,True,True
275,0dfbbf64-c422-7dfa-501e-cde57b6ed470,Currently known as Sony Interactive Entertainment LLC.,45,False,True
272,c05a45c2-931b-6151-b1b2-b9848b850db0,Currently known as Sony Interactive Entertainment LLC.,45,False,True
274,f2229e45-7779-0691-bfe8-c3229a32463a,Currently known as Sony Interactive Entertainment LLC.,45,False,True
269,23503e2a-ba7a-98e2-4c00-5d0ab1658a4a,Currently known as Sony Interactive Entertainment LLC.,45,False,True
268,282a9bbc-f4a0-55b6-e9a1-79154fa0a6f2,Currently known as Sony Interactive Entertainment LLC.,18564,False,True
267,01301aad-b713-3050-4baf-9106ce8b1917,,2123,False,True
265,7e2a345c-295b-24cb-1d07-9b8c9fe4591c,,70,True,True
266,0680210b-5e69-c5cb-7ae5-9b44b01039ef,Nintendo Platform Technology Development,70,True,False
264,ed3447cd-a033-4c0d-6912-d09dd28ea572,,70,True,True
263,a2144164-cea5-c7f3-f0e2-f655e9857c72,,56,True,False
262,c189872b-c999-933a-9e86-1c9ce2a6badf,,70,True,True
256,56e19efe-6891-7c7d-2103-dbe22a398fde,,2123,False,True
255,6484e1f0-cf7a-968c-4b3c-418c18c31e30,,2123,False,True
252,6ec9fa6d-d657-2d19-4181-103b74af732e,,16834,False,True
253,80c3ffb6-e4e3-f215-a074-6f55e0320328,,11986,True,False
250,c8281ee5-5ee7-31e3-73fd-23566dafc3d7,,12225,False,False
245,2ea2a721-e140-ec87-57cb-93269a56d909,,12385,True,False
244,453317e3-00ea-f24e-4c86-0d1c2826abd1,,12385,True,False
239,545ecc85-1189-6443-fef5-14acf161fef4,,1474,True,True
242,49c44d1e-9c23-d266-45da-c399995141cb,,12385,True,False
181,5af427cd-a239-3ff5-85b5-810a5ecded50,,128,True,False
187,2096e62b-24c1-5e82-b246-8b125a9d5b26,,11986,True,True
231,57139e65-f4bf-efa0-8258-7dfc8a56c331,,14859,True,False
361,f70426c9-fd9e-a2a9-b1e1-33bb1086225f,,10032,True,True
453,d0b50824-77a5-8b11-dcd0-43d683f4079c,,1010,True,True
450,5228f7ea-f3ad-7188-b69b-dfc67ca9cb56,,14859,False,True
449,1e6158bc-e945-dee2-18c4-678af53fd407,,14859,False,True
448,a7606eec-a9d5-291c-b241-990cf13ce956,,20173,False,True
414,906bbb53-4eae-b5bb-28ae-446fc05ba508,,12004,True,True
411,e3a7bb91-cfbd-69d7-cfde-39ec6a3fe1b7,,128,True,False
412,958bf45d-8a2e-ef96-8629-94a637a5326c,,22185,False,True
372,c6a33aba-5738-c87a-3738-542dfbf2dd8a,,14897,True,True
405,a1d9b91a-b3f3-31c8-ec82-4f0c7e9263d0,,12385,True,False
371,a1ced8c2-4138-0e6f-c68c-28f1d1284dd1,,2104,False,True
369,17b4222b-4367-fc7d-5bfb-b49d2061bed1,,2123,False,True
368,0d7cf3cf-3b94-a2fb-5456-35a7e0428482,,14538,True,False
196,af2e1056-127a-4066-f8bb-0f7c49bdf9c5,,14859,True,False
194,2a10cc3c-6ee2-a59a-7967-d7e0a311f5b4,,2104,True,False
189,b580cfe1-99b8-dc6d-5463-3583c5944ca7,,14429,False,True
193,ba410a70-e406-a8ee-dc50-82d70d6c9ac3,,13634,True,False
185,81485559-625c-b3de-c847-4c8c680cf0c6,,10141,True,True
174,9c1a5e68-cf7d-23b8-4061-e75c581213bd,,128,True,False
171,2cf59778-5d67-ba6e-51f9-5b618252082b,,128,True,False
163,1dc09a45-9232-37d2-ac80-b082bc816448,,13524,True,True
160,bac8d89e-dbf9-6533-1845-c42777ea8c8d,,2426,True,True
156,4d92ef8d-9d6e-89b1-1cda-feac31975d79,,70,True,True
119,0f14f08b-9cbe-68af-a20f-b74fe6cf12f4,,70,True,True
111,eae65ef7-0cd2-4520-c85e-6c5d9952e01b,,9372,True,True
107,3796e541-24ff-f4c7-9541-a30830345f4e,,3151,True,True
103,f1573d47-38f3-5f43-f4a5-e02c3508d4b5,,2407,True,False
104,2343a587-7edb-755d-b6d2-d5554bb6c57f,,2407,True,False
99,2a900830-2ab8-c6a2-16ea-0c50475e27c5,,2407,True,False
100,1ac69144-49da-05b7-ae28-ca4431b36b79,,2407,True,False
102,3a3ce762-3303-b8db-527c-7b07e4b0e891,,2407,True,False
98,0b6c119a-2171-33dc-5a62-7e3d2a571019,,2407,True,False
94,e21a7c21-8851-596a-b080-741cea15da28,,2407,True,False
96,d7b4bf44-47f1-f03b-02a6-0fb3dc1266aa,,2407,True,False
97,23d5b4f2-ddb7-89ce-0e2e-a8b1e807ee46,,2407,True,False
87,1aeb30e0-14f5-50b5-93f9-0ebfd301a21a,,70,True,False
85,5c841886-8006-77b7-433f-f693b2b5cfc3,,2421,True,True
84,6f14aa6b-0ba5-c01a-0b96-54b824632742,,82,True,True
83,7ed7ab94-b358-877e-c646-57a58d2bef24,,617,True,True
86,948901c9-d997-81ac-2969-0fff7a48bcfe,,2421,True,True
82,af80df73-1af9-98db-297c-f62ee86ee39b,,617,True,True
79,623ccab8-9fa0-98bc-66ed-86f78af0330e,,128,True,False
80,aba0f81a-8877-23dc-7f08-e1cf5aea742a,,45,True,True
75,50b63c4e-b96a-1b36-6fc1-f01e0ad9b9d8,,2405,False,True
74,ca63cc39-c064-d584-c801-5ef327a5a3aa,,45,True,False
73,99c47c6d-ab25-7935-56d6-8422e42ee880,,45,True,True
71,5fb8c689-cd2a-3dfd-dc53-dc3bb8fb9a1f,,1799,True,True
35,9c7d4395-a50b-f770-5136-68b2c8df3eb9,,2408,True,False
30,24999c86-3533-d151-083c-e08a9f111063,,2407,True,False
33,ae5af229-d90d-bbe1-154f-be0f78e68c73,,128,True,False
24,b1f26954-2ee0-907a-4a54-7582c40932ee,,190,False,True
23,8da0e67f-3988-03b3-a0a0-84921982e900,,2406,False,True
25,f6f1b3cb-7517-b4b3-2a38-9f722ee7390a,,190,False,True
32,dd5b7e2b-8c8c-437c-39a1-09c9a24d3a2f,,2391,True,False
19,516f53d0-220b-3724-dfc9-dbad1ec9b77d,,1778,True,False
13,bba32c8b-af64-543a-b592-5efa0a5b5b22,,45,False,True
18,249dcdb4-33f4-4d84-60b0-86ff78640b49,,70,False,True
11,263eb0d4-df1e-10f2-55ba-a74db1b82ef8,,70,False,True
7,a87b2e66-b677-57a0-6d0b-2890515d8e8f,,2350,True,True
3,9b310657-674c-6e9c-98d9-12fc245d2e82,,128,True,False
5,c007c51b-85b7-f1d5-c013-2f4d849663c1,,2123,False,True
4,e9b66b9f-679c-5d39-2c9e-a50e65deb5c1,,2348,False,True
2,17ea4f71-e7e1-6ee5-fd36-35a72762387a,,45,True,False
1,459b2566-8c93-57b1-7b6f-13f539e2684e,,2123,False,True
108,16e1123b-d9ef-2f1b-2508-a4b98143c759,,3151,True,True
364,10b832c6-ddff-4293-67b2-d9ffbe3f7d73,,14897,True,False
358,461755e9-ed92-a465-6697-d85ebf5a0537,,20198,False,True
355,b5f3ddd6-f60e-fbce-6721-1bc7ff22c870,,12385,True,False
334,e91f3d38-df0f-6ef4-5c70-16142a9dd657,,11986,True,True
332,b963b7a0-279a-5c04-01ca-2c433abe390a,,11986,False,True
323,e6488f64-98fd-99a0-9e5e-e946ca7df708,,11986,True,False
325,39c79bfe-c90d-340c-3035-2744943efe6d,,20182,False,True
321,e6e46ef8-4539-89ba-30fa-38fc4295014e,,11986,True,False
319,8e19e3f3-a992-7bb1-89e8-4feeecafd6d5,,20180,True,True
317,1d988fbb-dcbc-1113-2d6f-439d6a8fea0d,,11986,False,True
316,be241247-352e-c3c2-cd4c-f166da4e044b,,18564,True,True
298,ff7d0bc1-28a6-ac82-0144-2dba65da0dd7,,20176,False,True
292,ab2c2c11-aff3-42bf-512e-bf89aab64e2f,Currently known as Sony interactive Entertainment LLC.,20173,False,True
295,ab52db64-b478-4a9e-f86b-d22b8021f65f,,20175,True,False
290,cadfc414-9e3a-021b-0b09-ec4e0548a751,,20172,True,False
288,db15ab15-a016-540c-3413-a304b51b4026,,10922,False,True
285,bdb7951e-1f34-7ce3-c208-8bd20e43b75a,,10922,False,True
284,88fa1716-276a-2db1-a2cd-471b0a6d7a83,Nintendo Platform Technology Development,11986,True,False
276,91659e0f-9144-c953-ba2b-51214bc6bfe1,Currently known as Sony Interactive Entertainment LLC.,45,False,True
278,dd5652a9-4da2-e6e9-8502-c935790e27f8,Currently known as Sony interactive Entertainment LLC.,18564,False,True
273,3d69f4e2-30f2-fb78-1daf-0bc708a805a2,Currently known as Sony Interactive Entertainment LLC.,45,False,True
271,9820dde4-0abc-6329-9890-3cf7602c1732,Currently known as Sony Interactive Entertainment LLC.,18564,False,True
270,8b701186-b9c6-9f0b-1ffd-a64e778b215b,Currently known as Sony interactive Entertainment LLC.,45,False,True
261,ea85329a-6811-4114-c1f5-44b30bd68bbb,,503,False,True
260,608d36fa-9045-c769-9806-1feee9d7195c,,11986,False,True
258,800f861c-c25a-9eaa-a1c5-f66614360cd3,,761,True,False
254,1fdf71ba-cb90-cd73-9c0f-5e9e4c9e0a58,,70,True,False
248,d2dd4f90-c77c-96df-718a-6c29af517dda,,70,True,True
246,39f4ac88-11b9-dec8-d0fe-7c5fe635cadc,,12385,True,False
234,6c3a1d53-b155-2e3c-e579-86a58cc5dd28,,128,True,False
233,70dab640-286a-d230-6230-fe3b3b0d8bae,,2104,True,False
529,4d2ebf1e-b5f1-d6ed-2a6a-3d69dfee605b,,2523,True,True
490,9373e3f0-bc84-5e68-c0bf-03fb0c06a3ef,,70,True,True
489,754257a1-7ec2-dcd8-1dd7-4fc37e4080ea,,4639,True,True
526,ec01fa36-36c8-b8f7-3b37-3320fb128151,,11986,False,True
523,ada57447-73c4-2e47-6f9a-ecc00c52a1b4,,3704,True,True
336,3f12600f-828a-9813-9c2d-90a7389c2d3d,,18564,False,True
362,2944dc67-69b3-cef4-e435-9dc19d8c6b93,,11383,True,True
360,1a57543c-d639-8526-79bb-703eb14cb6ca,,20179,False,True
359,a7730744-0938-4625-b812-ab26c3318d7b,,20199,True,True
451,5813b23e-ffc3-24cf-1fc1-8b6fc8841659,,14859,False,True
415,444c1bc5-59df-7e10-172a-8753c172f711,,2104,True,False
356,30a8cbb4-3b6c-29b9-c947-d453aec8328a,,20196,False,True
357,4439b7b7-bf24-1d36-5e4c-20cdbd2675c1,,20197,False,True
161,8075faec-157b-9091-3288-04a72e889430,,13460,True,False
354,14c52462-4891-6bec-0424-f3f3888fb742,,20195,False,True
413,8556f320-6e91-9af1-7263-91a339e25a32,,22186,False,True
106,274b7c43-b899-6651-2b5d-b27efb9e1b8e,,3151,True,True
350,6d5172cd-6a24-911f-327b-1c689d1fab25,,20192,False,True
535,42da3790-2f2c-f4d3-e656-37f1f3c45fc7,,70,True,True
533,6dcc4d95-da8b-5c68-2de1-f8d0d8272b21,,4639,True,True
534,5e335dfb-b137-fa69-5010-3cfb61ac385c,,4639,True,True
527,e6d699f8-d54f-a3df-3e7c-cdcdad7760aa,,70,True,True
537,7957115f-fc68-15fa-bd84-cf889ef39845,,11383,True,True
531,f3c9954a-679b-0309-baa0-da368904b513,,9484,True,True
538,a1179960-032f-deb9-fdac-774f1d2f0921,,11383,True,True
532,78ed48e2-8a95-44f6-e242-9680a00d13ff,,3703,True,True
530,a0c1cb91-0bc6-2515-4833-3bf576d14311,,9463,True,True
335,2e13126b-f326-e42f-3f6e-d5285364dc2e,,11986,True,True
410,c82203c2-6962-dfac-589d-fb60d0263665,,14859,True,False
409,c397c552-63b6-1926-7087-65af4d4f8992,,14859,True,False
408,6a39a7e0-21fe-fb5c-183e-ef1145bd46bb,,14859,True,False
406,a416f483-347a-ccdd-9156-8a83fd534796,,21612,True,True
407,882fccae-d591-717a-f477-3dc88ab2be79,,14859,True,False
370,7f4fdda1-ab9a-3436-ef85-af4ebe6ab410,,1010,False,True
366,54ada31d-b6ef-0752-1cd6-73e7963e5477,,12004,True,False
365,45e4ef6c-edab-2238-e6de-9476ada9b605,,5953,False,True
195,d5e3b127-aebb-1525-4d30-033a03c24ce0,,2104,True,False
190,1b66199f-1325-ef72-7a6a-354271612fa2,,12385,True,False
184,8997a32c-537f-75fa-d370-7f8b7df1b6aa,,11986,False,True
173,23890807-38bb-badb-9c7a-f0705388d3cd,,128,True,False
172,6ea69328-6769-42ca-52aa-2a480bfef1ca,,128,True,False
164,193dfd44-fa50-52fc-2160-336fb5976236,,13515,False,True
162,be164355-16b3-86c3-163a-73623ce186ed,,70,True,True
158,09969625-3499-c278-8b57-baf02e9c7e2e,,2123,False,True
157,6ace823a-2dba-6442-c188-3c985656f51a,,70,True,False
159,828905d0-af70-a129-17f1-641a3800365f,,4639,False,True
152,7cfb4b7c-759a-09c9-fd5b-e906f0806a22,,70,True,True
151,2e3f5c3d-278a-15d1-35ff-0c5f3606e8c1,,128,True,True
150,d6dbc123-bf39-1e43-c232-f9fd437d6450,,1474,True,True
153,d99a9d1b-4fbb-e0a3-382b-2f740f93bef8,,70,True,True
147,c7770aa9-46a1-b9ba-40ae-03ca3d16f7a3,,12385,True,False
137,f23f888d-5557-46c1-d8c7-107ef8438e99,European market,11384,False,True
144,de2a114f-029c-4983-faf5-112a7466d984,,11986,True,True
149,620b9131-f32d-f7be-a3b8-08b6f32271c5,,1474,True,False
136,4b1ef8ea-7b9f-885c-1226-4e77d21a7734,US-market,11383,False,True
127,c2a26f41-9991-99f2-0e57-6bb63e1bfa35,,70,True,True
116,9acc006c-4324-bf2a-dfaa-e04a9c345a1b,,70,True,True
120,f7aeb30a-79be-462e-f963-743bf802fda4,,4897,True,False
117,0580ecb4-8b17-5e4f-a66a-55fca89338a2,,70,True,True
126,ac3c90e1-1471-f4ac-c087-c169262c91e6,,70,True,True
114,03628db3-12a1-af10-1d40-850d4e7bfb07,,1453,False,True
109,d13d5e4f-aa47-b4e5-52da-da7a1f2d6855,,3151,True,True
101,7c0aee96-5c45-8464-1274-45d5a2251638,,2407,True,False
89,44c6ec95-ae71-b8c2-c4fa-e1fd1bdcaabd,,4639,True,True
95,32395f77-9527-19aa-26d8-bb52a233dec4,,2407,True,False
88,aa82605d-c8f6-537e-afb6-fa66f489444c,Joint cooperation between Nintendo and Dr. Wei Yen,5163,False,True
81,5c278bc5-c4cb-e9ef-25bd-80e9856816a7,,617,False,True
77,0ec8ec52-8933-27be-35e1-721aba453a29,,3151,True,True
76,a7d24302-218e-dd05-76ad-810e937694af,,2123,False,True
69,01e7c076-fa4e-f2d0-ec9c-06711fc3e749,,112,False,True
72,9b6889a3-3809-a881-0155-b8cfa6344ef2,,2407,False,True
67,bd594027-995f-4d84-a40c-7b040cee46cd,,2795,False,True
68,6ec92745-438e-f988-9ce4-1cb31d77ec13,,2796,False,True
29,b6afadad-7c14-c747-2057-2bc2d5eab863,,45,False,True
21,3a6c7f74-6af7-48a1-e931-08d03b7d4114,,2123,False,True
22,9187095e-7c77-9eab-7a88-0fbba9e2454a,,2405,False,True
20,258839b0-089f-f447-db52-58d5951a62e7,,45,False,True
17,89f86c07-ecea-19a2-a2c4-dd68e595e3b8,,82,False,True
12,7614e0b2-987a-ee3b-7cc3-4bf1d99b74c2,,112,False,True
540,4a885e0c-61a8-2bb3-15d0-1124d890277c,,26070,True,True
351,78ad7ab5-a194-bae0-cb9b-d529d469dd8b,,20188,False,True
333,3dfdd0c9-75ad-3094-2812-b08a4dff8ec9,,11986,True,True
330,66782a16-34b6-3159-b35b-f0d7532514ce,,11986,True,True
324,c7013c9e-e29c-75e7-fafc-75ba8739ed7f,,10922,False,True
322,e85ce58d-cc91-7ec4-eaa8-157cbff7e7b1,Joint cooperation between Nintendo and Dr. Wei Yen,20181,False,True
318,b67208e9-bde5-341d-8e65-2d20682812ef,,20180,True,True
320,c7815bfa-d8d1-af58-a500-60b5a61f0fc7,,11986,False,True
314,1c27ea68-b221-311e-d077-ce6bf723f9df,,10922,False,False
297,a5d8440f-746c-9b0a-4aca-fb5a718a5a47,,10922,False,True
296,ac67388a-c9f1-63a7-83b8-4e680f856f50,,18564,False,True
294,038bfaa7-e216-0f4e-260e-969750164ea8,,20174,True,True
291,1bee041f-e0bf-12a5-c290-99106c28f639,Currently known as Sony Interactive Entertainment LLC.,18564,False,True
289,4d21182d-33fe-1d8b-c31c-be36a5a285ec,,18564,True,False
65,41c85a78-b4d2-4860-4dec-68fb9ef35ab7,,99,True,False
57,684204b3-c2da-a98b-9c36-93ee950cad67,,2104,True,False
53,4069a61c-11ed-1c86-8831-dbb83fd7acc6,,1138,False,True
44,2335f80f-5743-bec9-02b7-0a3d9cc83a61,,70,False,True
37,2273f930-d539-75c6-b2f5-2158be36c606,,366,True,False
488,23545c60-48ce-5bd2-5e6e-b6cc2f6a59c7,,10282,True,True
6,43332237-22ed-fc58-1078-1ee0ddff5412,,128,True,False
27,f5b36dc7-f807-b219-fbb5-fecafe2a69f7,,70,True,True
39,018cca55-3d48-969e-93cc-d3e7625654a4,,70,False,True
52,ca80d917-20e2-ef2c-9586-dc4fb78bddc4,,2104,True,False
70,e43ee194-13d2-6aaf-8d11-e8f05dab215d,,70,False,True
251,9fd70a2d-1eed-90f6-937e-7eb8157beba3,,10999,False,True
92,7e2224c1-7fb4-6d39-fb4c-88fa5ec9aacf,,2420,False,True
105,2784fc7b-f166-762e-3137-075839f3818d,,9372,True,True
110,08b5a4f8-9848-d431-4fe3-2cff4daf634a,,10032,True,True
112,fa5a1301-d362-4063-b6bb-04a066d0ac45,,9723,True,True
121,93a69407-645d-3ce8-848d-70a4ae5efa1a,,4897,True,False
142,058e3cc3-1509-9a83-9ea9-f71af3733135,,70,True,True
145,11f1d73a-605b-415e-525f-ccf1cae85a4e,,12004,True,True
165,e86b79ac-d11a-5e9b-af6f-d36888e3de5f,,12385,True,False
170,a9152251-03b2-54f4-c8a4-0921f04edb1b,,12385,True,False
177,2fe75b4c-057b-3b75-3be2-11e546c37f10,,12385,True,False
192,c4f8df24-487b-cc58-d724-bbc11c46d30d,,70,True,True
232,1ad9e3ca-0913-2289-c541-6c8a972161cf,,14897,True,False
238,d85d00a3-33b2-5a6d-0c47-4dff655bf21d,manufactured by: Commodore International Limited,15297,False,True
347,12e26f12-db99-c529-5b58-aabfeddee89b,,12004,False,True
340,7113a1e3-dc65-f8e6-73f2-09f96e9b108f,,16834,False,True
66,7c98ee47-84a8-9b38-aac0-5f00aaa2ceee,,2420,False,True
59,25733f36-9358-07d0-f6e1-71a85a59ebcd,,2104,True,False
51,84fbe207-ca63-09f5-7375-3b481cc80ed7,,1277,False,True
47,65348233-0d30-5ce2-7735-851de4ec84d3,,70,True,False
36,47b90ac8-7375-3a3f-2e0d-f32d719b6820,,45,False,True
43,8c6ca593-e486-2e3b-afe8-e791d285ded3,,2417,False,True
536,fba9bbcc-7151-02fb-e61a-46c219b91e80,,13634,True,True
8,36293e0a-e673-eedf-9f0f-4821b6addeb7,,128,True,False
9,b9760e01-3fa2-2738-1e23-5153c5ecfe3d,,128,True,False
14,ef49561c-d9e8-8e28-8121-bf21824b70c9,,128,True,True
15,5ce941ae-e045-b37e-ee76-890c11bccfd9,,2348,False,True
49,ea52c971-3062-ff21-45c1-6137d21de486,,617,True,False
45,7175f0ce-acbf-e462-0e17-b3806c2d2dab,,2421,False,True
78,38aaf706-7839-6a80-0b4e-c6e72f08371d,,70,False,True
328,25b4ac7f-cd9f-4419-c1cf-56af96f5be83,,20183,False,True
327,46eee40e-ca3d-4711-2159-61e6be673690,,20182,True,True
313,e16322e1-6d69-5149-ef62-16ac9bc58c8f,,11986,True,False
311,0d5b7ab0-f654-09d1-dddf-8a43edfdd2dc,,20179,True,False
310,069d421b-b474-f80c-0e9f-00c2eccff0c1,,11986,True,True
308,58c360f1-9cc1-f758-0d5c-44f33e27dca5,,11986,True,True
